

Microchip Technology PIC18 LITE Macro Assembler V1.21 build 54009 
                                                                                               Mon Nov 10 19:16:28 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	18F46K22
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	lm
     5                           	psect	idataBANK0,global,class=CODE,delta=1
     6                           	psect	idataBANK1,global,class=CODE,delta=1
     7                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     8                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    14                           	psect	text0,global,reloc=2,class=CODE,delta=1
    15                           	psect	text1,global,reloc=2,class=CODE,delta=1
    16                           	psect	text2,global,reloc=2,class=CODE,delta=1
    17                           	psect	text3,global,reloc=2,class=CODE,delta=1
    18                           	psect	text4,global,reloc=2,class=CODE,delta=1
    19                           	psect	text5,global,reloc=2,class=CODE,delta=1
    20                           	psect	text6,global,reloc=2,class=CODE,delta=1
    21                           	psect	text7,global,reloc=2,class=CODE,delta=1
    22                           	psect	text8,global,reloc=2,class=CODE,delta=1
    23                           	psect	text9,global,reloc=2,class=CODE,delta=1
    24                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    25                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    26                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    27  0000                     
    28                           	psect	idataBANK0
    29  0002D4                     __pidataBANK0:
    30                           	opt stack 0
    31                           
    32                           ;initializer for main@F8874
    33  0002D4  48                 	db	72
    34  0002D5  61                 	db	97
    35  0002D6  6C                 	db	108
    36  0002D7  74                 	db	116
    37  0002D8  65                 	db	101
    38  0002D9  64                 	db	100
    39  0002DA  2E                 	db	46
    40  0002DB  20                 	db	32
    41  0002DC  00                 	db	0
    42                           
    43                           	psect	idataBANK1
    44  0000AA                     __pidataBANK1:
    45                           	opt stack 0
    46                           
    47                           ;initializer for main@F8872
    48  0000AA  0A                 	db	10
    49  0000AB  0A                 	db	10
    50  0000AC  54                 	db	84
    51  0000AD  4B                 	db	75
    52  0000AE  2D                 	db	45
    53  0000AF  5A                 	db	90
    54  0000B0  30                 	db	48
    55  0000B1  38                 	db	56
    56  0000B2  42                 	db	66
    57  0000B3  20                 	db	32
    58  0000B4  43                 	db	67
    59  0000B5  6F                 	db	111
    60  0000B6  6D                 	db	109
    61  0000B7  70                 	db	112
    62  0000B8  75                 	db	117
    63  0000B9  74                 	db	116
    64  0000BA  65                 	db	101
    65  0000BB  72                 	db	114
    66  0000BC  20                 	db	32
    67  0000BD  42                 	db	66
    68  0000BE  49                 	db	73
    69  0000BF  4F                 	db	79
    70  0000C0  53                 	db	83
    71  0000C1  20                 	db	32
    72  0000C2  43                 	db	67
    73  0000C3  6F                 	db	111
    74  0000C4  6E                 	db	110
    75  0000C5  74                 	db	116
    76  0000C6  72                 	db	114
    77  0000C7  6F                 	db	111
    78  0000C8  6C                 	db	108
    79  0000C9  6C                 	db	108
    80  0000CA  65                 	db	101
    81  0000CB  72                 	db	114
    82  0000CC  0A                 	db	10
    83  0000CD  53                 	db	83
    84  0000CE  6F                 	db	111
    85  0000CF  66                 	db	102
    86  0000D0  74                 	db	116
    87  0000D1  77                 	db	119
    88  0000D2  61                 	db	97
    89  0000D3  72                 	db	114
    90  0000D4  65                 	db	101
    91  0000D5  20                 	db	32
    92  0000D6  76                 	db	118
    93  0000D7  65                 	db	101
    94  0000D8  72                 	db	114
    95  0000D9  73                 	db	115
    96  0000DA  69                 	db	105
    97  0000DB  6F                 	db	111
    98  0000DC  6E                 	db	110
    99  0000DD  20                 	db	32
   100  0000DE  30                 	db	48
   101  0000DF  2E                 	db	46
   102  0000E0  31                 	db	49
   103  0000E1  2D                 	db	45
   104  0000E2  32                 	db	50
   105  0000E3  34                 	db	52
   106  0000E4  41                 	db	65
   107  0000E5  55                 	db	85
   108  0000E6  47                 	db	71
   109  0000E7  32                 	db	50
   110  0000E8  30                 	db	48
   111  0000E9  31                 	db	49
   112  0000EA  34                 	db	52
   113  0000EB  0A                 	db	10
   114  0000EC  43                 	db	67
   115  0000ED  6F                 	db	111
   116  0000EE  6E                 	db	110
   117  0000EF  74                 	db	116
   118  0000F0  72                 	db	114
   119  0000F1  6F                 	db	111
   120  0000F2  6C                 	db	108
   121  0000F3  6C                 	db	108
   122  0000F4  65                 	db	101
   123  0000F5  72                 	db	114
   124  0000F6  3A                 	db	58
   125  0000F7  20                 	db	32
   126  0000F8  38                 	db	56
   127  0000F9  20                 	db	32
   128  0000FA  4D                 	db	77
   129  0000FB  48                 	db	72
   130  0000FC  7A                 	db	122
   131  0000FD  20                 	db	32
   132  0000FE  7C                 	db	124
   133  0000FF  20                 	db	32
   134  000100  43                 	db	67
   135  000101  50                 	db	80
   136  000102  55                 	db	85
   137  000103  3A                 	db	58
   138  000104  20                 	db	32
   139  000105  32                 	db	50
   140  000106  20                 	db	32
   141  000107  4D                 	db	77
   142  000108  48                 	db	72
   143  000109  7A                 	db	122
   144  00010A  0A                 	db	10
   145  00010B  53                 	db	83
   146  00010C  65                 	db	101
   147  00010D  72                 	db	114
   148  00010E  69                 	db	105
   149  00010F  61                 	db	97
   150  000110  6C                 	db	108
   151  000111  3A                 	db	58
   152  000112  20                 	db	32
   153  000113  32                 	db	50
   154  000114  34                 	db	52
   155  000115  30                 	db	48
   156  000116  30                 	db	48
   157  000117  20                 	db	32
   158  000118  62                 	db	98
   159  000119  61                 	db	97
   160  00011A  75                 	db	117
   161  00011B  64                 	db	100
   162  00011C  0A                 	db	10
   163  00011D  0A                 	db	10
   164  00011E  00                 	db	0
   165  0000                     _ANSELA	set	3896
   166  0000                     _ANSELB	set	3897
   167  0000                     _ANSELC	set	3898
   168  0000                     _ANSELD	set	3899
   169  0000                     _ANSELE	set	3900
   170  0000                     _BAUDCONbits	set	4024
   171  0000                     _EEADR	set	4009
   172  0000                     _EEADRH	set	4010
